
07-02-2017 11:48:01:279 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\29\B"
07-02-2017 11:48:01:279 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\29\B"
07-02-2017 11:48:01:281 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:01:524 - I: 	Output from bot: *********************
07-02-2017 11:48:01:524 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:48:01:524 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:48:01:524 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:48:01:525 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:48:01:525 - I: 	Output from bot: *..... .#   #... #  *
07-02-2017 11:48:01:525 - I: 	Output from bot: *.*#*.*.* * * *.*#* *
07-02-2017 11:48:01:525 - I: 	Output from bot: *...#...#   ###.# # *
07-02-2017 11:48:01:525 - I: 	Output from bot: * *.*#*#*#*#*#*.* *#*
07-02-2017 11:48:01:525 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:48:01:525 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:48:01:525 - I: 	Output from bot: *    .####......    *
07-02-2017 11:48:01:525 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:48:01:525 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:48:01:525 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:48:01:525 - I: 	Output from bot: *  # ...#. .#... #  *
07-02-2017 11:48:01:526 - I: 	Output from bot: * * * *.*.*.*.*.*B* *
07-02-2017 11:48:01:526 - I: 	Output from bot: * # ## ... ... ...  *
07-02-2017 11:48:01:526 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:01:526 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:01:526 - I: 	Output from bot: *********************
07-02-2017 11:48:01:526 - I: 	Output from bot: Executing move command
07-02-2017 11:48:01:526 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:48:01:528 - I: 	Output from bot: 
07-02-2017 11:48:01:528 - E: 	Output from bot: 
07-02-2017 11:48:01:530 - I: 	Your bots total execution time was 00:00:00.2504885
