
15-02-2017 09:07:43:225 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\9\B"
15-02-2017 09:07:43:225 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\9\B"
15-02-2017 09:07:43:241 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:43:468 - I: 	Output from bot: *********************
15-02-2017 09:07:43:468 - I: 	Output from bot: *  ### # # .......D *
15-02-2017 09:07:43:469 - I: 	Output from bot: *A* *#*#* *.*#*#* * *
15-02-2017 09:07:43:469 - I: 	Output from bot: *  #  ## # ...#  # #*
15-02-2017 09:07:43:469 - I: 	Output from bot: *#* * * *#*#*.* * *#*
15-02-2017 09:07:43:469 - I: 	Output from bot: *# # ####...#.## # #*
15-02-2017 09:07:43:469 - I: 	Output from bot: *#*#*#* *.*.*.*#*#*#*
15-02-2017 09:07:43:469 - I: 	Output from bot: * #  .....#...    # *
15-02-2017 09:07:43:469 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
15-02-2017 09:07:43:469 - I: 	Output from bot: *# # ...#####    # #*
15-02-2017 09:07:43:469 - I: 	Output from bot: * * * *.*# #* * * * *
15-02-2017 09:07:43:469 - I: 	Output from bot: *# # ...#####    # #*
15-02-2017 09:07:43:469 - I: 	Output from bot: * *#*.*#*#*#*#* *#* *
15-02-2017 09:07:43:469 - I: 	Output from bot: * #  .....#...    # *
15-02-2017 09:07:43:469 - I: 	Output from bot: *#*#*#* *.*.*.*#*#*#*
15-02-2017 09:07:43:470 - I: 	Output from bot: *# # ####...#.#... #*
15-02-2017 09:07:43:470 - I: 	Output from bot: *#* * * *#*#*.*.*.*#*
15-02-2017 09:07:43:470 - I: 	Output from bot: *  #  ## # # ... . #*
15-02-2017 09:07:43:470 - I: 	Output from bot: *C* *#*#* * *#*#*.* *
15-02-2017 09:07:43:470 - I: 	Output from bot: *  ### # # # # ##..B*
15-02-2017 09:07:43:470 - I: 	Output from bot: *********************
15-02-2017 09:07:43:470 - I: 	Output from bot: Executing move command
15-02-2017 09:07:43:470 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:07:43:472 - I: 	Output from bot: 
15-02-2017 09:07:43:472 - E: 	Output from bot: 
15-02-2017 09:07:43:474 - I: 	Your bots total execution time was 00:00:00.2345243
