
07-02-2017 11:48:02:058 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\31\B"
07-02-2017 11:48:02:058 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\31\B"
07-02-2017 11:48:02:059 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:02:247 - I: 	Output from bot: *********************
07-02-2017 11:48:02:247 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:02:247 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:02:247 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:02:247 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:02:248 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:02:248 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:02:248 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:02:248 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:02:248 - I: 	Output from bot: *A    #########     *
07-02-2017 11:48:02:248 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:02:248 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:02:248 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:02:248 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:48:02:248 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:02:248 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:48:02:248 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:48:02:248 - I: 	Output from bot: * # ##         .B   *
07-02-2017 11:48:02:248 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:02:248 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:02:248 - I: 	Output from bot: *********************
07-02-2017 11:48:02:249 - I: 	Output from bot: Executing move command
07-02-2017 11:48:02:249 - I: 	Output from bot: Sending Back command MoveLeft
07-02-2017 11:48:02:251 - I: 	Output from bot: 
07-02-2017 11:48:02:251 - E: 	Output from bot: 
07-02-2017 11:48:02:253 - I: 	Your bots total execution time was 00:00:00.1946024
