
15-02-2017 11:25:07:971 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\59\B"
15-02-2017 11:25:07:971 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\59\B"
15-02-2017 11:25:07:971 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:08:266 - I: 	Output from bot: *********************
15-02-2017 11:25:08:266 - I: 	Output from bot: *...................*
15-02-2017 11:25:08:267 - I: 	Output from bot: *.*#*#*#* * *#*#*#*.*
15-02-2017 11:25:08:267 - I: 	Output from bot: *...#...........#...*
15-02-2017 11:25:08:267 - I: 	Output from bot: *#*.*.*#*#*#*#*.*.* *
15-02-2017 11:25:08:267 - I: 	Output from bot: * #.#.###   ###.#.# *
15-02-2017 11:25:08:267 - I: 	Output from bot: * *.*.* * *#* *.*.* *
15-02-2017 11:25:08:267 - I: 	Output from bot: *  . ... A ...#...  *
15-02-2017 11:25:08:267 - I: 	Output from bot: *#*.* *.* *.*.* * *#*
15-02-2017 11:25:08:267 - I: 	Output from bot: *  ...#.###.#.......*
15-02-2017 11:25:08:267 - I: 	Output from bot: * * *.*.*#..* *#* *.*
15-02-2017 11:25:08:267 - I: 	Output from bot: *    . .#######    .*
15-02-2017 11:25:08:268 - I: 	Output from bot: *#* *.*.*#*#* *B* *.*
15-02-2017 11:25:08:268 - I: 	Output from bot: *    .#.......#... .*
15-02-2017 11:25:08:268 - I: 	Output from bot: * * *.* *#*#*.* *.*.*
15-02-2017 11:25:08:268 - I: 	Output from bot: * # #.###   #..... .*
15-02-2017 11:25:08:268 - I: 	Output from bot: * * *.*#*#*#*#* * *.*
15-02-2017 11:25:08:268 - I: 	Output from bot: *   #............. .*
15-02-2017 11:25:08:268 - I: 	Output from bot: * *#*#*#* * *#* *.*.*
15-02-2017 11:25:08:268 - I: 	Output from bot: * #    # # #     ...*
15-02-2017 11:25:08:268 - I: 	Output from bot: *********************
15-02-2017 11:25:08:268 - I: 	Output from bot: Executing move command
15-02-2017 11:25:08:269 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 11:25:08:271 - E: 	Output from bot: 
15-02-2017 11:25:08:271 - I: 	Output from bot: 
15-02-2017 11:25:08:273 - I: 	Your bots total execution time was 00:00:00.3005828
