
07-02-2017 11:48:27:343 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\58\B"
07-02-2017 11:48:27:343 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\58\B"
07-02-2017 11:48:27:344 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:27:527 - I: 	Output from bot: *********************
07-02-2017 11:48:27:527 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:27:527 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:27:527 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:27:527 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:27:527 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:27:528 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:27:528 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:27:528 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:27:528 - I: 	Output from bot: *     A #######     *
07-02-2017 11:48:27:528 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:27:528 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:27:528 - I: 	Output from bot: *#* *#*#*#*.*#* * *#*
07-02-2017 11:48:27:528 - I: 	Output from bot: * # # ###  .#     # *
07-02-2017 11:48:27:528 - I: 	Output from bot: * *#* * * *.* * *#* *
07-02-2017 11:48:27:528 - I: 	Output from bot: *  #   ##  ..B      *
07-02-2017 11:48:27:528 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:27:528 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:27:528 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:27:528 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:27:528 - I: 	Output from bot: *********************
07-02-2017 11:48:27:529 - I: 	Output from bot: Sending Back command DoNothing
07-02-2017 11:48:27:531 - I: 	Output from bot: 
07-02-2017 11:48:27:531 - E: 	Output from bot: 
07-02-2017 11:48:27:533 - I: 	Your bots total execution time was 00:00:00.1902573
