
15-02-2017 09:08:04:310 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\30\D"
15-02-2017 09:08:04:310 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\30\D"
15-02-2017 09:08:04:310 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:04:506 - I: 	Output from bot: *********************
15-02-2017 09:08:04:506 - I: 	Output from bot: *   ## # # .........*
15-02-2017 09:08:04:506 - I: 	Output from bot: * * *#*#* *.*#*#* *.*
15-02-2017 09:08:04:506 - I: 	Output from bot: *  A  #..... ##.....*
15-02-2017 09:08:04:506 - I: 	Output from bot: *#* * *.*#*#* *D* *#*
15-02-2017 09:08:04:507 - I: 	Output from bot: *# # ##.#...#### # #*
15-02-2017 09:08:04:507 - I: 	Output from bot: *#*#*#*.*.*.* *#*#*#*
15-02-2017 09:08:04:507 - I: 	Output from bot: * #    ...#.....  # *
15-02-2017 09:08:04:507 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:04:507 - I: 	Output from bot: *# #    #####  . # #*
15-02-2017 09:08:04:507 - I: 	Output from bot: * * * * *# #* *.* * *
15-02-2017 09:08:04:507 - I: 	Output from bot: *# #    #####  . # #*
15-02-2017 09:08:04:507 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:04:507 - I: 	Output from bot: * #       #    ...# *
15-02-2017 09:08:04:507 - I: 	Output from bot: *#*#*#* * * * *#*.*#*
15-02-2017 09:08:04:507 - I: 	Output from bot: *# # ####   #### . #*
15-02-2017 09:08:04:507 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:04:507 - I: 	Output from bot: *  C  ## # # ##B    *
15-02-2017 09:08:04:507 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:04:507 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:04:507 - I: 	Output from bot: *********************
15-02-2017 09:08:04:507 - I: 	Output from bot: Executing move command
15-02-2017 09:08:04:508 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:04:510 - I: 	Output from bot: 
15-02-2017 09:08:04:510 - E: 	Output from bot: 
15-02-2017 09:08:04:510 - I: 	Your bots total execution time was 00:00:00.1934168
