
07-02-2017 11:48:03:420 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\35\B"
07-02-2017 11:48:03:420 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\35\B"
07-02-2017 11:48:03:422 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:03:603 - I: 	Output from bot: *********************
07-02-2017 11:48:03:603 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:03:603 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:03:603 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:03:603 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:03:603 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:03:603 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:03:603 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:03:603 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:03:603 - I: 	Output from bot: *     #########     *
07-02-2017 11:48:03:603 - I: 	Output from bot: *A* * *#*#.#*#* * * *
07-02-2017 11:48:03:603 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:03:603 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:03:603 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:48:03:603 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:03:603 - I: 	Output from bot: *  #   ##   #.B     *
07-02-2017 11:48:03:603 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:03:603 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:03:603 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:03:603 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:03:603 - I: 	Output from bot: *********************
07-02-2017 11:48:03:604 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:48:03:604 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:48:03:606 - E: 	Output from bot: 
07-02-2017 11:48:03:607 - I: 	Output from bot: 
07-02-2017 11:48:03:609 - I: 	Your bots total execution time was 00:00:00.1881734
