
15-02-2017 09:04:16:859 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\5\A"
15-02-2017 09:04:16:859 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\5\A"
15-02-2017 09:04:16:859 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:17:029 - I: 	Output from bot: *********************
15-02-2017 09:04:17:029 - I: 	Output from bot: * A.#  #     #  ##  *
15-02-2017 09:04:17:029 - I: 	Output from bot: * *.*#*#* * *#*#* *D*
15-02-2017 09:04:17:029 - I: 	Output from bot: *##...# #   # # # ##*
15-02-2017 09:04:17:029 - I: 	Output from bot: *#* *.* *#*#* * * *#*
15-02-2017 09:04:17:029 - I: 	Output from bot: *  # ..... # # # #  *
15-02-2017 09:04:17:029 - I: 	Output from bot: *#* * *#*.* *#* * *#*
15-02-2017 09:04:17:029 - I: 	Output from bot: * ###    .##    ### *
15-02-2017 09:04:17:029 - I: 	Output from bot: * * *#* *.*#* *#* * *
15-02-2017 09:04:17:029 - I: 	Output from bot: *    ## #.### ##    *
15-02-2017 09:04:17:029 - I: 	Output from bot: * *#*#* *..#* *#*#* *
15-02-2017 09:04:17:029 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:17:029 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:17:029 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:17:029 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:17:029 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:17:029 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:17:029 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:17:029 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:04:17:029 - I: 	Output from bot: * C##  #     #  ##  *
15-02-2017 09:04:17:029 - I: 	Output from bot: *********************
15-02-2017 09:04:17:029 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:04:17:029 - I: 	Output from bot: 
15-02-2017 09:04:17:029 - E: 	Output from bot: 
15-02-2017 09:04:17:045 - I: 	Your bots total execution time was 00:00:00.1839639
