
15-02-2017 09:04:16:575 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\4\D"
15-02-2017 09:04:16:575 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\4\D"
15-02-2017 09:04:16:575 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:16:760 - I: 	Output from bot: *********************
15-02-2017 09:04:16:760 - I: 	Output from bot: * A##  #     #  ##  *
15-02-2017 09:04:16:760 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:04:16:760 - I: 	Output from bot: *## # # #   # #.....*
15-02-2017 09:04:16:760 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:04:16:760 - I: 	Output from bot: *  # # # # # ... #  *
15-02-2017 09:04:16:760 - I: 	Output from bot: *#* * *#* * *.* * *#*
15-02-2017 09:04:16:760 - I: 	Output from bot: * ###    ##...  ### *
15-02-2017 09:04:16:760 - I: 	Output from bot: * * *#* *#*.* *#* * *
15-02-2017 09:04:16:760 - I: 	Output from bot: *    ## ##..# ##    *
15-02-2017 09:04:16:760 - I: 	Output from bot: * *#*#* *#.#* *#*#* *
15-02-2017 09:04:16:760 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:16:760 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:16:760 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:16:760 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:16:760 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:16:760 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:16:760 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:16:760 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:04:16:760 - I: 	Output from bot: * C##  #     #  ##  *
15-02-2017 09:04:16:760 - I: 	Output from bot: *********************
15-02-2017 09:04:16:760 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:04:16:760 - I: 	Output from bot: 
15-02-2017 09:04:16:760 - E: 	Output from bot: 
15-02-2017 09:04:16:760 - I: 	Your bots total execution time was 00:00:00.1844242
