
15-02-2017 09:07:59:638 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\26\B"
15-02-2017 09:07:59:638 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\26\B"
15-02-2017 09:07:59:638 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:59:955 - I: 	Output from bot: *********************
15-02-2017 09:07:59:955 - I: 	Output from bot: *  A#..... # # ##   *
15-02-2017 09:07:59:955 - I: 	Output from bot: * * *.*#*.* *#*#* * *
15-02-2017 09:07:59:956 - I: 	Output from bot: *  ...## .....# D   *
15-02-2017 09:07:59:956 - I: 	Output from bot: *#*.* * *#*#*.* * *#*
15-02-2017 09:07:59:956 - I: 	Output from bot: *... ####...#.## # #*
15-02-2017 09:07:59:957 - I: 	Output from bot: *.*#*#* *.*.*.*#*#*#*
15-02-2017 09:07:59:957 - I: 	Output from bot: *.#  .....#...    # *
15-02-2017 09:07:59:957 - I: 	Output from bot: *.*#*.*#*#*#*#* *#* *
15-02-2017 09:07:59:957 - I: 	Output from bot: *... ...##....   # #*
15-02-2017 09:07:59:957 - I: 	Output from bot: * *.* *.*#.#*.* * * *
15-02-2017 09:07:59:957 - I: 	Output from bot: *... ...#####.......*
15-02-2017 09:07:59:957 - I: 	Output from bot: *.*#*.*#*#*#*#* *#*.*
15-02-2017 09:07:59:957 - I: 	Output from bot: *... .....#.....  #.*
15-02-2017 09:07:59:957 - I: 	Output from bot: *#*.*#* *.*.* *.*#*.*
15-02-2017 09:07:59:957 - I: 	Output from bot: *# ...###...###. # .*
15-02-2017 09:07:59:958 - I: 	Output from bot: *#* *.* *#*#* *.* *.*
15-02-2017 09:07:59:958 - I: 	Output from bot: *  ...## ... ##..B .*
15-02-2017 09:07:59:958 - I: 	Output from bot: * *.*#*#*.*.*#*#* *.*
15-02-2017 09:07:59:958 - I: 	Output from bot: *  ....... .........*
15-02-2017 09:07:59:958 - I: 	Output from bot: *********************
15-02-2017 09:07:59:958 - I: 	Output from bot: Executing move command
15-02-2017 09:07:59:958 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:07:59:960 - I: 	Output from bot: 
15-02-2017 09:07:59:960 - E: 	Output from bot: 
15-02-2017 09:07:59:963 - I: 	Your bots total execution time was 00:00:00.3209179
