
07-02-2017 11:48:00:933 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\28\B"
07-02-2017 11:48:00:933 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\28\B"
07-02-2017 11:48:00:934 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:01:116 - I: 	Output from bot: *********************
07-02-2017 11:48:01:116 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:01:116 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:01:116 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:01:117 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:01:117 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:01:117 - I: 	Output from bot: *A*#* * * * * * *#* *
07-02-2017 11:48:01:117 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:01:117 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:01:117 - I: 	Output from bot: *     #########     *
07-02-2017 11:48:01:117 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:01:117 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:01:117 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:01:183 - I: 	Output from bot: * # # ###  .......# *
07-02-2017 11:48:01:183 - I: 	Output from bot: * *#* * * * * * *.* *
07-02-2017 11:48:01:183 - I: 	Output from bot: *  #   ##   ##   .  *
07-02-2017 11:48:01:183 - I: 	Output from bot: * * * * * * * * *B* *
07-02-2017 11:48:01:183 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:01:183 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:01:183 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:01:183 - I: 	Output from bot: *********************
07-02-2017 11:48:01:183 - I: 	Output from bot: Executing place bomb command
07-02-2017 11:48:01:183 - I: 	Output from bot: Sending Back command PlaceBomb
07-02-2017 11:48:01:183 - I: 	Output from bot: 
07-02-2017 11:48:01:188 - E: 	Output from bot: 
07-02-2017 11:48:01:188 - I: 	Your bots total execution time was 00:00:00.2548568
