
15-02-2017 09:04:20:148 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\7\D"
15-02-2017 09:04:20:148 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\7\D"
15-02-2017 09:04:20:149 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:20:301 - I: 	Output from bot: *********************
15-02-2017 09:04:20:301 - I: 	Output from bot: * A##  #     #  #...*
15-02-2017 09:04:20:301 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:04:20:301 - I: 	Output from bot: * # # # #   # # # ##*
15-02-2017 09:04:20:301 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:20:301 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:20:301 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:20:301 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:20:301 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:20:301 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:20:301 - I: 	Output from bot: * *#*#* *# #* *#*#* *
15-02-2017 09:04:20:301 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:20:301 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:20:301 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:20:301 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:20:301 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:20:301 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:20:301 - I: 	Output from bot: * # # # #   # # # ##*
15-02-2017 09:04:20:301 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:04:20:301 - I: 	Output from bot: * C##  #     #  #   *
15-02-2017 09:04:20:301 - I: 	Output from bot: *********************
15-02-2017 09:04:20:301 - I: 	Output from bot: Executing move command
15-02-2017 09:04:20:317 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:04:20:370 - E: 	Output from bot: 
15-02-2017 09:04:20:370 - I: 	Output from bot: 
15-02-2017 09:04:20:370 - I: 	Your bots total execution time was 00:00:00.2294402
