
15-02-2017 09:08:23:070 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\50\B"
15-02-2017 09:08:23:070 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\50\B"
15-02-2017 09:08:23:070 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:23:239 - I: 	Output from bot: *********************
15-02-2017 09:08:23:239 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:23:239 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:23:239 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:23:239 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:23:239 - I: 	Output from bot: *# A  ###   ### D  #*
15-02-2017 09:08:23:239 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:23:239 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:23:239 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:23:239 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:23:239 - I: 	Output from bot: * * * * *# #* * * * *
15-02-2017 09:08:23:239 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:23:239 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:23:239 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:23:239 - I: 	Output from bot: *#* *#* * * * * *#*#*
15-02-2017 09:08:23:239 - I: 	Output from bot: *#   C###   ##..B  #*
15-02-2017 09:08:23:239 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:23:239 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:23:239 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:23:239 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:23:239 - I: 	Output from bot: *********************
15-02-2017 09:08:23:239 - I: 	Output from bot: Executing move command
15-02-2017 09:08:23:239 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:08:23:239 - I: 	Output from bot: 
15-02-2017 09:08:23:239 - E: 	Output from bot: 
15-02-2017 09:08:23:239 - I: 	Your bots total execution time was 00:00:00.1699110
